,Unnamed: 0,address,lat,lon
396,444,"Vaško-gasilski dom Dol.Slaveči, Dol. Slaveči 50",,
397,445,"Beltinci I, KD Beltinci, Ul. Štefana Kovača 1a",,
398,446,"Beltinci II, KD Beltinci., Ul. Štefana Kovača 1a",,
399,447,"Moravske Toplice I, Gasilski dom, Dolga ul. 63",,
400,448,"Moravske Toplice II, Gasilski dom, Dolga ul. 223",,
401,451,"Vaški dom Rakičan, Rakičan, Zvezna ul. 4",,
402,452,"MČ CENTER I, PIŠK M.Sobota, Zvezna ulica 10",,
403,453,"MČ CENTER II, PIŠK M.Sobota, Zvezna ulica 10",,
404,454,"MČ CENTER III, LU M.Sobota, Slomškova ulica 33",,
405,455,"MČ CENTER IV, LU M.Sobota, Slomškova ulica 33",,
406,456,"MČ PARK I, OŠ I M.Sobota, Ul. Štefana Kovača 32",,
407,457,"MČ PARK II, OŠ I M.Sobota, Ul. Štefana Kovača 32",,
408,458,"MČ PARTIZAN II, OŠ III,M.Sobota,Trstenjakova u.73",,
409,459,"MČ TUROPOLJE I, OŠ II, M.Sobota,Cankarjeva ul. 91",,
410,460,"MČ TUROPOLJE II, OŠ II M.Sobota,Cankarjeva ul. 91",,
411,461,"Osnovna šola G. RADGONA, Prežihova ul. 1 - VHOD1",,
412,462,"Osnovna šola G. RADGONA, Prežihova ul. 1 - VHOD3",,
413,463,"Sv. JURIJ OB ŠČ., Bratka Krefta 14 - Stara občina",,
414,464,"Avla Občine Lenart, Trg osvobod. 7",,
415,465,"Center Slovenskih goric, Trg osvobod. 9",,
416,466,"Magistrat, Spr. pisarna, Mestni trg 1",,
417,467,"OŠ Olge Meglič, Telovadnica, Prešernova ul. 29",,
418,468,"Vrtec Ptuj, Enota Mačice, Potrčeva c. 9a",,
419,469,"Vrtec Ptuj, Enota Mačice, Potrčeva c. 9a",,
420,470,"Vrtec Ptuj, Enota Mačice, Potrčeva c. 9a",,
421,471,"Dvorana Lovrenc na Dr. p., Lovrenc na Dr. p. 8",,
422,472,"GD Medvedce, Medvedce 19a",,
